2022-03-16,722.760010,731.960022,711.489990,731.109985,731.109985,1162300
2022-03-17,721.059998,743.030029,721.059998,740.929993,740.929993,544800
2022-03-18,742.450012,742.450012,729.380005,738.590027,738.590027,1227100
2022-03-21,739.880005,743.979980,727.929993,733.830017,733.830017,589300
2022-03-22,740.239990,749.130005,737.390015,746.869995,746.869995,565600
2022-03-23,746.840027,746.840027,729.669983,736.460022,736.460022,761300
2022-03-24,740.039978,743.400024,734.330017,738.280029,738.280029,463000
2022-03-25,739.960022,743.960022,735.320007,741.039978,741.039978,419800
2022-03-28,744.500000,752.320007,740.000000,749.880005,749.880005,448900
2022-03-29,765.780029,776.760010,762.159973,773.239990,773.239990,795100
2022-03-30,776.549988,783.070007,773.210022,777.359985,777.359985,791800
2022-03-31,783.640015,784.479980,764.169983,764.169983,764.169983,931600
2022-04-01,768.000000,774.830017,764.559998,769.760010,769.760010,683300
2022-04-04,771.500000,788.650024,769.700012,782.229980,782.229980,882000
2022-04-05,779.729980,781.260010,762.190002,764.429993,764.429993,754100
2022-04-06,752.250000,758.080017,737.080017,745.229980,745.229980,845600
2022-04-07,745.229980,753.239990,736.109985,748.890015,748.890015,475500
2022-04-08,747.000000,747.000000,734.200012,736.099976,736.099976,820900
2022-04-11,732.549988,737.580017,727.289978,728.380005,728.380005,591700
2022-04-12,728.400024,735.820007,711.440002,716.830017,716.830017,955300
2022-04-13,717.000000,727.059998,711.080017,715.739990,715.739990,908700
2022-04-14,716.010010,719.309998,688.140015,688.169983,688.169983,1103900
2022-04-18,687.000000,691.489990,677.460022,680.000000,680.000000,834100
2022-04-19,681.500000,704.659973,681.500000,701.570007,701.570007,998200
2022-04-20,707.710022,710.789978,697.530029,699.000000,699.000000,928200
2022-04-21,708.969971,709.099976,679.669983,681.460022,681.460022,804900
2022-04-22,681.000000,683.820007,662.530029,662.940002,662.940002,797000
2022-04-25,660.299988,669.080017,648.000000,668.280029,668.280029,1138200
2022-04-26,662.659973,668.830017,646.859985,647.049988,647.049988,806200
2022-04-27,646.140015,655.549988,641.760010,643.020020,643.020020,631800
2022-04-28,650.000000,654.400024,639.320007,650.969971,650.969971,1127300
2022-04-29,649.039978,651.280029,623.219971,624.679993,624.679993,1011600
2022-05-02,629.710022,630.750000,610.000000,624.799988,624.799988,1537000
2022-05-03,630.510010,641.700012,625.159973,631.059998,631.059998,887200
2022-05-04,632.320007,666.489990,630.000000,665.229980,665.229980,1038100
2022-05-05,651.289978,656.900024,626.630005,633.809998,633.809998,889500
2022-05-06,631.299988,637.099976,616.960022,628.619995,628.619995,725700
2022-05-09,616.719971,624.349976,603.440002,605.559998,605.559998,1079400
2022-05-10,615.500000,625.270020,595.830017,610.229980,610.229980,1179800
2022-05-11,604.760010,621.390015,599.640015,600.349976,600.349976,1170600
