sell,15.978397,-21.688866
buy,23.769741
sell,17.790571,-25.154543
buy,24.624409
sell,22.469616,-8.750638
buy,29.207607
sell,23.069632,-21.01499
buy,29.4909
sell,22.59857,-23.37104
buy,28.99568
sell,22.51263,-22.358673
buy,28.529488
sell,22.49181,-21.162937
buy,29.676464
sell,23.131226,-22.055317
buy,29.706089
sell,24.326498,-18.109388
buy,31.298096
sell,27.38138,-12.514229
buy,32.599434
sell,26.790121,-17.820286
buy,33.152443
sell,27.007246,-18.536182
buy,33.76522
sell,27.164251,-19.549612
buy,34.536934
sell,28.30208,-18.052713
buy,35.65486
sell,30.727749,-13.818908
buy,36.527126
sell,30.23666,-17.221355
buy,36.09202
sell,29.754011,-17.56069
buy,35.937813
sell,29.995342,-16.535427
buy,36.650146
sell,31.21616,-14.826643
buy,40.101303
sell,33.047398,-17.590216
buy,40.03145
sell,32.507626,-18.79478
buy,38.895878
sell,31.33101,-19.44902
buy,37.64018
sell,31.352528,-16.704626
buy,37.801273
sell,31.826042,-15.806958
buy,38.2264
sell,31.962353,-16.386702
buy,39.79397
sell,33.402805,-16.060633
buy,40.496326
sell,37.918472,-6.365649
buy,40.662357
sell,35.670837,-12.275531
buy,37.78354
sell,32.78543,-13.228269
buy,37.18946
sell,32.557404,-12.455295
buy,15.949322
sell,14.594441,-8.494909
buy,15.340153
sell,13.978858,-8.874063
buy,15.173433
sell,13.081133,-13.789235
buy,14.573316
sell,13.243579,-9.124462
buy,14.135754
sell,13.346271,-5.5850086
buy,13.89353
sell,13.012614,-6.340474
buy,13.314152
sell,11.395664,-14.409386
buy,11.695505
sell,10.668462,-8.781522
buy,12.529465
sell,11.310629,-9.7277565
buy,12.569466
sell,11.601743,-7.698998
buy,12.679369
sell,11.764426,-7.2159963
buy,12.560217
sell,11.284943,-10.153282
buy,10.600374
sell,9.8465,-7.1117663
buy,11.617893
sell,10.017741,-13.773169
buy,11.005644
sell,10.025527,-8.905583
buy,10.554832
sell,9.046966,-14.286034
buy,9.477524
sell,6.171509,-34.88269
buy,6.3913364
sell,6.058803,-5.2028766
buy,6.853443
sell,6.293778,-8.16619
buy,6.764984
sell,6.017886,-11.043603
buy,6.531187
sell,5.888562,-9.839327
buy,6.7079163
sell,6.060519,-9.651239
buy,6.89314
sell,6.474914,-6.067275
buy,7.2701206
sell,6.751177,-7.1380353
buy,7.150622
sell,9.682432,35.406857
buy,10.886471
sell,9.760308,-10.344605
buy,10.470436
sell,9.976625,-4.7162375
buy,10.78668
sell,14.460272,34.05674
buy,14.438726
sell,13.471028,-6.702101
buy,14.807734
sell,13.663344,-7.728321
buy,14.236872
sell,15.101673,6.074378
buy,16.939821
sell,15.717353,-7.216536
buy,15.120724
sell,15.370884,1.6544197
buy,16.585741
sell,10.839463,-34.64589
buy,11.841885
sell,10.830612,-8.539793
buy,11.613036
sell,10.759825,-7.347014
buy,15.693008
sell,24.171106,54.024685
buy,25.872795
sell,26.52898,2.5361974
buy,28.3362
sell,26.71865,-5.7084217
buy,27.595459
sell,26.367332,-4.450466
buy,26.707348
sell,25.156212,-5.8078995
buy,23.63254
sell,22.907503,-3.0679588
buy,27.979542
sell,26.678097,-4.6514163
buy,27.723557
sell,27.883512,0.5769677
buy,28.610445
sell,28.098433,-1.7895999
buy,29.441975
sell,28.50392,-3.1861145
buy,29.696514
sell,25.394236,-14.487487
buy,26.115143
sell,27.859598,6.679861
buy,28.639095
sell,29.656382,3.5520897
buy,30.678413
sell,29.902258,-2.5299726
buy,31.439941
sell,22.86047,-27.288446
buy,22.25786
sell,24.860334,11.692383
buy,22.644337
sell,22.72119,0.3393908
buy,28.525608
sell,37.22627,30.501228
buy,37.618042

